C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.AssemblyReference.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfoInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CoreCompileInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.Manifest.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.RazorTargetAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CopyComplete
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.genruntimeconfig.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.AssemblyReference.cache
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfoInputs.cache
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfo.cs
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CoreCompileInputs.cache
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cs
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cache
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.Manifest.cache
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.RazorTargetAssemblyInfo.cache
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CopyComplete
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.dll
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.pdb
E:\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.genruntimeconfig.cache
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
