C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.exe
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.deps.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.runtimeconfig.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.runtimeconfig.dev.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.csproj.AssemblyReference.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.AssemblyInfoInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.AssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.csproj.CoreCompileInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\staticwebassets\DriverAPI.StaticWebAssets.Manifest.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.RazorTargetAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.genruntimeconfig.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.csproj.CopyComplete
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\appsettings.json
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.exe
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.deps.json
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.runtimeconfig.json
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.runtimeconfig.dev.json
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.pdb
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.csproj.AssemblyReference.cache
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.AssemblyInfoInputs.cache
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.AssemblyInfo.cs
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.csproj.CoreCompileInputs.cache
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.MvcApplicationPartsAssemblyInfo.cs
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.MvcApplicationPartsAssemblyInfo.cache
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\staticwebassets\DriverAPI.StaticWebAssets.Manifest.cache
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.RazorTargetAssemblyInfo.cache
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.csproj.CopyComplete
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.dll
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.pdb
E:\Cap Management BE\VehicleDriverAccountBook\DriverAPI\obj\Debug\netcoreapp3.1\DriverAPI.genruntimeconfig.cache
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\appsettings.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.exe
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.deps.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\DriverAPI\bin\Debug\netcoreapp3.1\DriverAPI.runtimeconfig.json
